2026-02-06 22:57:50,187 - INFO - Loading configuration from features_z8-16_v4.json
2026-02-06 22:57:50,188 - INFO - Processing PBF file: midi-sud.pbf (191.8 MB)
2026-02-06 22:57:50,188 - INFO - Zoom range: 14-15
2026-02-06 22:57:50,188 - INFO - Output format: NAV binary tiles (.nav)
2026-02-06 22:57:50,188 - INFO - Pass 1: Scanning boundary relations...
2026-02-06 22:57:50,827 - INFO -   Boundary ways found: 7,898
2026-02-06 22:57:50,827 - INFO - Pass 2: Processing OSM data...
  Progress: 1 ways, 0 features [3m 40s]  Progress: 52,996 ways, 53,684 features [3m 45s]  Progress: 83,342 ways, 108,849 features [3m 50s]  Progress: 111,201 ways, 165,472 features [3m 55s]  Progress: 138,913 ways, 219,725 features [4m 00s]  Progress: 166,481 ways, 274,255 features [4m 05s]  Progress: 195,919 ways, 332,430 features [4m 10s]  Progress: 222,593 ways, 386,459 features [4m 15s]  Progress: 250,365 ways, 440,477 features [4m 20s]  Progress: 280,381 ways, 499,594 features [4m 25s]  Progress: 306,585 ways, 552,094 features [4m 30s]  Progress: 337,297 ways, 611,763 features [4m 35s]  Progress: 366,957 ways, 670,803 features [4m 40s]  Progress: 392,799 ways, 722,121 features [4m 45s]  Progress: 422,674 ways, 781,100 features [4m 50s]  Progress: 451,227 ways, 839,378 features [4m 55s]  Progress: 476,043 ways, 887,593 features [5m 00s]  Progress: 505,660 ways, 946,252 features [5m 05s]  Progress: 535,094 ways, 1,004,967 features [5m 10s]  Progress: 564,201 ways, 1,063,446 features [5m 15s]  Progress: 587,652 ways, 1,109,475 features [5m 20s]  Progress: 618,606 ways, 1,168,849 features [5m 25s]  Progress: 647,483 ways, 1,227,809 features [5m 30s]  Progress: 678,499 ways, 1,287,762 features [5m 35s]  Progress: 709,733 ways, 1,347,447 features [5m 40s]  Progress: 731,893 ways, 1,390,366 features [5m 45s]  Progress: 762,675 ways, 1,449,896 features [5m 50s]  Progress: 796,158 ways, 1,509,651 features [5m 55s]  Progress: 826,818 ways, 1,569,668 features [6m 00s]  Progress: 857,596 ways, 1,629,672 features [6m 05s]  Progress: 888,541 ways, 1,689,061 features [6m 10s]  Progress: 908,782 ways, 1,728,545 features [6m 15s]  Progress: 940,055 ways, 1,788,300 features [6m 20s]  Progress: 971,488 ways, 1,847,486 features [6m 25s]  Progress: 1,003,378 ways, 1,907,826 features [6m 30s]  Progress: 1,042,756 ways, 1,969,642 features [6m 35s]  Progress: 1,074,463 ways, 2,029,795 features [6m 40s]  Progress: 1,105,906 ways, 2,089,864 features [6m 45s]  Progress: 1,133,571 ways, 2,136,949 features [6m 51s]  Progress: 1,173,651 ways, 2,197,985 features [6m 56s]  Progress: 1,206,097 ways, 2,257,007 features [7m 01s]  Progress: 1,237,498 ways, 2,315,946 features [7m 06s]  Progress: 1,272,781 ways, 2,373,396 features [7m 11s]  Progress: 1,308,558 ways, 2,433,771 features [7m 16s]  Progress: 1,341,925 ways, 2,494,059 features [7m 21s]  Progress: 1,375,158 ways, 2,552,416 features [7m 26s]  Progress: 1,405,828 ways, 2,612,051 features [7m 31s]  Progress: 1,435,344 ways, 2,670,635 features [7m 36s]  Progress: 1,451,451 ways, 2,700,524 features [7m 41s]  Progress: 1,483,622 ways, 2,756,242 features [7m 46s]  Progress: 1,516,494 ways, 2,815,843 features [7m 51s]  Progress: 1,549,013 ways, 2,873,382 features [7m 56s]  Progress: 1,582,272 ways, 2,930,450 features [8m 01s]  Progress: 1,616,243 ways, 2,988,045 features [8m 06s]  Progress: 1,646,775 ways, 3,043,149 features [8m 11s]  Progress: 1,678,939 ways, 3,099,338 features [8m 16s]  Progress: 1,709,769 ways, 3,155,191 features [8m 21s]  Progress: 1,741,717 ways, 3,212,857 features [8m 26s]  Progress: 1,774,127 ways, 3,272,460 features [8m 31s]  Progress: 1,807,086 ways, 3,332,521 features [8m 36s]  Progress: 1,821,478 ways, 3,357,715 features [8m 41s]  Progress: 1,853,295 ways, 3,418,139 features [8m 46s]  Progress: 1,887,376 ways, 3,478,634 features [8m 51s]  Progress: 1,923,572 ways, 3,539,332 features [8m 56s]  Progress: 1,955,939 ways, 3,600,208 features [9m 01s]  Progress: 1,987,982 ways, 3,661,621 features [9m 06s]  Progress: 2,021,315 ways, 3,721,969 features [9m 11s]  Progress: 2,056,401 ways, 3,782,279 features [9m 16s]  Progress: 2,091,345 ways, 3,841,121 features [9m 21s]  Progress: 2,126,215 ways, 3,899,716 features [9m 26s]  Progress: 2,162,103 ways, 3,955,718 features [9m 31s]  Progress: 2,196,578 ways, 4,014,963 features [9m 36s]  Progress: 2,239,657 ways, 4,076,654 features [9m 41s]  Progress: 2,284,122 ways, 4,136,347 features [9m 46s]  Progress: 2,323,664 ways, 4,192,882 features [9m 51s]  Progress: 2,342,419 ways, 4,211,500 features [9m 57s]  Progress: 2,379,381 ways, 4,271,204 features [10m 02s]  Progress: 2,423,745 ways, 4,332,788 features [10m 07s]  Progress: 2,472,393 ways, 4,390,265 features [10m 12s]  Progress: 2,523,200 ways, 4,450,588 features [10m 17s]  Progress: 2,584,479 ways, 4,517,808 features [10m 22s]  Progress: 2,644,012 ways, 4,581,166 features [10m 27s]  Progress: 2,686,069 ways, 4,639,296 features [10m 32s]  Progress: 2,738,868 ways, 4,702,236 features [10m 37s]  Progress: 2,782,874 ways, 4,761,234 features [10m 42s]  Progress: 2,824,771 ways, 4,819,561 features [10m 47s]  Progress: 2,875,953 ways, 4,882,428 features [10m 52s]  Progress: 2,916,586 ways, 4,939,610 features [10m 57s]2026-02-06 23:08:51,121 - INFO - Processing completed in 660.93s
2026-02-06 23:08:51,121 - INFO - Statistics:
2026-02-06 23:08:51,121 - INFO -   Nodes (peaks): 3,390
2026-02-06 23:08:51,121 - INFO -   Text labels (places): 4,710
2026-02-06 23:08:51,121 - INFO -   Ways processed: 2,939,213
2026-02-06 23:08:51,121 - INFO -   Areas processed: 2,299,320
2026-02-06 23:08:51,121 - INFO -   Boundary ways extracted: 2,954
2026-02-06 23:08:51,121 - INFO -   Features extracted: 4,974,389
2026-02-06 23:08:51,121 - INFO -   Features filtered: 236,263
2026-02-06 23:08:51,121 - INFO -   Area filter breakdown:
2026-02-06 23:08:51,121 - INFO -     - Boundary admin: 1,923
2026-02-06 23:08:51,121 - INFO -     - Not in config: 26,526
2026-02-06 23:08:51,121 - INFO -     - No layer mapping: 0
2026-02-06 23:08:51,121 - INFO -     - Zoom filtered: 0
2026-02-06 23:08:51,121 - INFO -     - Exceptions: 0
2026-02-06 23:08:51,121 - INFO - Calculating bounding box from polygons only (useful area)...
2026-02-06 23:08:55,760 - INFO -   BBox from 4,525,962 polygons
2026-02-06 23:12:31,654 - DEBUG -   Tile 8249,5967: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:12:31,654 - DEBUG -   Tile 8250,5967: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:12:31,655 - DEBUG -   Tile 8249,5967: Write: 2 features, 0 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
2026-02-06 23:12:31,655 - DEBUG -   Tile 8252,5967: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:12:31,655 - DEBUG -   Tile 8234,5967: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:12:31,655 - DEBUG -   Tile 8250,5967: Write: 4 features, 0 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
2026-02-06 23:12:31,656 - DEBUG -   Tile 8268,5967: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:12:31,656 - DEBUG -   Tile 8252,5967: Write: 3 features, 0 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
2026-02-06 23:12:31,656 - DEBUG -   Tile 8234,5967: Write: 2 features, 0 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
2026-02-06 23:12:31,656 - DEBUG -   Tile 8275,5967: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:12:31,656 - DEBUG -   Tile 8268,5967: Write: 2 features, 0 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
2026-02-06 23:12:31,657 - DEBUG -   Tile 8275,5967: Write: 3 features, 0 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
2026-02-06 23:12:31,663 - DEBUG -   Tile 8248,5967: Write: 2 features, 0 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [░░░░░░░░░░░░░░░░░░░░░░░░░] 1/115082026-02-06 23:12:31,869 - DEBUG -   Tile 8300,5967: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
  Zoom 14: Tiles [░░░░░░░░░░░░░░░░░░░░░░░░░] 2/115082026-02-06 23:12:31,870 - DEBUG -   Tile 8296,5967: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:12:31,870 - DEBUG -   Tile 8297,5967: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:12:31,870 - DEBUG -   Tile 8298,5967: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
  Zoom 14: Tiles [░░░░░░░░░░░░░░░░░░░░░░░░░] 3/11508  Zoom 14: Tiles [░░░░░░░░░░░░░░░░░░░░░░░░░] 4/11508  Zoom 14: Tiles [░░░░░░░░░░░░░░░░░░░░░░░░░] 5/11508  Zoom 14: Tiles [░░░░░░░░░░░░░░░░░░░░░░░░░] 6/11508  Zoom 14: Tiles [░░░░░░░░░░░░░░░░░░░░░░░░░] 7/11508  Zoom 14: Tiles [░░░░░░░░░░░░░░░░░░░░░░░░░] 8/11508  Zoom 14: Tiles [░░░░░░░░░░░░░░░░░░░░░░░░░] 9/115082026-02-06 23:12:31,871 - DEBUG -   Tile 8300,5967: Write: 3 features, 0 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
2026-02-06 23:12:31,871 - DEBUG -   Tile 8298,5967: Write: 1 features, 0 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [░░░░░░░░░░░░░░░░░░░░░░░░░] 10/115082026-02-06 23:12:31,871 - DEBUG -   Tile 8221,5968: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
  Zoom 14: Tiles [░░░░░░░░░░░░░░░░░░░░░░░░░] 11/115082026-02-06 23:12:31,871 - DEBUG -   Tile 8229,5968: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:12:31,871 - DEBUG -   Tile 8296,5967: Write: 3 features, 0 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [░░░░░░░░░░░░░░░░░░░░░░░░░] 12/115082026-02-06 23:12:31,871 - DEBUG -   Tile 8230,5968: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:12:31,871 - DEBUG -   Tile 8221,5968: Write: 2 features, 0 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [░░░░░░░░░░░░░░░░░░░░░░░░░] 13/115082026-02-06 23:12:31,872 - DEBUG -   Tile 8233,5968: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:12:31,872 - DEBUG -   Tile 8229,5968: Write: 2 features, 0 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [░░░░░░░░░░░░░░░░░░░░░░░░░] 14/115082026-02-06 23:12:31,872 - DEBUG -   Tile 8235,5968: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:12:31,872 - DEBUG -   Tile 8297,5967: Write: 5 features, 2 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
2026-02-06 23:12:31,872 - DEBUG -   Tile 8230,5968: Write: 3 features, 0 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [░░░░░░░░░░░░░░░░░░░░░░░░░] 15/115082026-02-06 23:12:31,873 - DEBUG -   Tile 8244,5968: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:12:31,873 - DEBUG -   Tile 8233,5968: Write: 3 features, 0 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
2026-02-06 23:12:31,873 - DEBUG -   Tile 8248,5968: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:12:31,873 - DEBUG -   Tile 8235,5968: Write: 2 features, 0 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [░░░░░░░░░░░░░░░░░░░░░░░░░] 16/115082026-02-06 23:12:31,873 - DEBUG -   Tile 8249,5968: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:12:31,873 - DEBUG -   Tile 8251,5968: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
  Zoom 14: Tiles [░░░░░░░░░░░░░░░░░░░░░░░░░] 17/11508  Zoom 14: Tiles [░░░░░░░░░░░░░░░░░░░░░░░░░] 18/115082026-02-06 23:12:31,873 - DEBUG -   Tile 8248,5968: Write: 2 features, 0 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
2026-02-06 23:12:31,873 - DEBUG -   Tile 8244,5968: Write: 3 features, 0 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
2026-02-06 23:12:31,873 - DEBUG -   Tile 8252,5968: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:12:31,874 - DEBUG -   Tile 8249,5968: Write: 2 features, 0 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [░░░░░░░░░░░░░░░░░░░░░░░░░] 19/115082026-02-06 23:12:31,874 - DEBUG -   Tile 8253,5968: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:12:31,874 - DEBUG -   Tile 8256,5968: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
  Zoom 14: Tiles [░░░░░░░░░░░░░░░░░░░░░░░░░] 20/11508  Zoom 14: Tiles [░░░░░░░░░░░░░░░░░░░░░░░░░] 21/115082026-02-06 23:12:31,874 - DEBUG -   Tile 8256,5968: Write: 2 features, 0 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [░░░░░░░░░░░░░░░░░░░░░░░░░] 22/115082026-02-06 23:12:31,875 - DEBUG -   Tile 8252,5968: Write: 3 features, 0 filtered by area (<2.0px²), 1/1 holes removed (<20.0px²)
2026-02-06 23:12:31,875 - DEBUG -   Tile 8251,5968: Write: 5 features, 0 filtered by area (<2.0px²), 1/1 holes removed (<20.0px²)
2026-02-06 23:12:31,875 - DEBUG -   Tile 8268,5968: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:12:31,875 - DEBUG -   Tile 8253,5968: Write: 3 features, 0 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [░░░░░░░░░░░░░░░░░░░░░░░░░] 23/11508  Zoom 14: Tiles [░░░░░░░░░░░░░░░░░░░░░░░░░] 24/11508  Zoom 14: Tiles [░░░░░░░░░░░░░░░░░░░░░░░░░] 25/115082026-02-06 23:12:31,876 - DEBUG -   Tile 8268,5968: Write: 2 features, 0 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [░░░░░░░░░░░░░░░░░░░░░░░░░] 26/115082026-02-06 23:12:31,876 - DEBUG -   Tile 8269,5968: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:12:31,877 - DEBUG -   Tile 8271,5968: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:12:31,877 - DEBUG -   Tile 8270,5968: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:12:31,877 - DEBUG -   Tile 8272,5968: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:12:31,878 - DEBUG -   Tile 8269,5968: Write: 1 features, 0 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [░░░░░░░░░░░░░░░░░░░░░░░░░] 27/115082026-02-06 23:12:31,879 - DEBUG -   Tile 8273,5968: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:12:31,879 - DEBUG -   Tile 8270,5968: Write: 4 features, 0 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
2026-02-06 23:12:31,879 - DEBUG -   Tile 8272,5968: Write: 3 features, 0 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [░░░░░░░░░░░░░░░░░░░░░░░░░] 28/115082026-02-06 23:12:31,880 - DEBUG -   Tile 8278,5968: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
  Zoom 14: Tiles [░░░░░░░░░░░░░░░░░░░░░░░░░] 29/115082026-02-06 23:12:31,880 - DEBUG -   Tile 8278,5968: Write: 2 features, 0 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [░░░░░░░░░░░░░░░░░░░░░░░░░] 30/115082026-02-06 23:12:31,880 - DEBUG -   Tile 8271,5968: Write: 4 features, 8 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [░░░░░░░░░░░░░░░░░░░░░░░░░] 31/115082026-02-06 23:12:31,881 - DEBUG -   Tile 8280,5968: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:12:31,881 - DEBUG -   Tile 8282,5968: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:12:31,881 - DEBUG -   Tile 8274,5968: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:12:31,881 - DEBUG -   Tile 8282,5968: Write: 2 features, 0 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [░░░░░░░░░░░░░░░░░░░░░░░░░] 32/115082026-02-06 23:12:31,881 - DEBUG -   Tile 8295,5968: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:12:31,882 - DEBUG -   Tile 8273,5968: Write: 3 features, 0 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
2026-02-06 23:12:31,882 - DEBUG -   Tile 8280,5968: Write: 3 features, 0 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [░░░░░░░░░░░░░░░░░░░░░░░░░] 33/115082026-02-06 23:12:31,882 - DEBUG -   Tile 8295,5968: Write: 2 features, 0 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
2026-02-06 23:12:31,882 - DEBUG -   Tile 8296,5968: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:12:31,882 - DEBUG -   Tile 8297,5968: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
  Zoom 14: Tiles [░░░░░░░░░░░░░░░░░░░░░░░░░] 34/115082026-02-06 23:12:31,883 - DEBUG -   Tile 8298,5968: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
  Zoom 14: Tiles [░░░░░░░░░░░░░░░░░░░░░░░░░] 35/115082026-02-06 23:12:31,883 - DEBUG -   Tile 8274,5968: Write: 5 features, 0 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [░░░░░░░░░░░░░░░░░░░░░░░░░] 36/115082026-02-06 23:12:31,883 - DEBUG -   Tile 8299,5968: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:12:31,884 - DEBUG -   Tile 8299,5968: Write: 2 features, 0 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
2026-02-06 23:12:31,884 - DEBUG -   Tile 8296,5968: Write: 6 features, 0 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [░░░░░░░░░░░░░░░░░░░░░░░░░] 37/115082026-02-06 23:12:31,884 - DEBUG -   Tile 8300,5968: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:12:31,885 - DEBUG -   Tile 8297,5968: Write: 5 features, 0 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [░░░░░░░░░░░░░░░░░░░░░░░░░] 38/115082026-02-06 23:12:31,885 - DEBUG -   Tile 8301,5968: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
  Zoom 14: Tiles [░░░░░░░░░░░░░░░░░░░░░░░░░] 39/115082026-02-06 23:12:31,885 - DEBUG -   Tile 8300,5968: Write: 2 features, 0 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [░░░░░░░░░░░░░░░░░░░░░░░░░] 40/115082026-02-06 23:12:31,885 - DEBUG -   Tile 8302,5968: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:12:31,886 - DEBUG -   Tile 8298,5968: Write: 4 features, 2 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
2026-02-06 23:12:31,886 - DEBUG -   Tile 8303,5968: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
  Zoom 14: Tiles [░░░░░░░░░░░░░░░░░░░░░░░░░] 41/115082026-02-06 23:12:31,886 - DEBUG -   Tile 8306,5968: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:12:31,886 - DEBUG -   Tile 8301,5968: Write: 3 features, 0 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [░░░░░░░░░░░░░░░░░░░░░░░░░] 42/115082026-02-06 23:12:31,886 - DEBUG -   Tile 8307,5968: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:12:31,886 - DEBUG -   Tile 8306,5968: Write: 2 features, 0 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [░░░░░░░░░░░░░░░░░░░░░░░░░] 43/115082026-02-06 23:12:31,887 - DEBUG -   Tile 8307,5968: Write: 2 features, 0 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [░░░░░░░░░░░░░░░░░░░░░░░░░] 44/115082026-02-06 23:12:31,887 - DEBUG -   Tile 8183,5969: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:12:31,887 - DEBUG -   Tile 8182,5969: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:12:31,888 - DEBUG -   Tile 8303,5968: Write: 5 features, 0 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
2026-02-06 23:12:31,888 - DEBUG -   Tile 8302,5968: Write: 5 features, 0 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [░░░░░░░░░░░░░░░░░░░░░░░░░] 45/11508  Zoom 14: Tiles [░░░░░░░░░░░░░░░░░░░░░░░░░] 46/115082026-02-06 23:12:31,888 - DEBUG -   Tile 8184,5969: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:12:31,888 - DEBUG -   Tile 8185,5969: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:12:31,889 - DEBUG -   Tile 8183,5969: Write: 4 features, 1 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [░░░░░░░░░░░░░░░░░░░░░░░░░] 47/115082026-02-06 23:12:31,889 - DEBUG -   Tile 8186,5969: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:12:31,890 - DEBUG -   Tile 8186,5969: Write: 3 features, 1 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
2026-02-06 23:12:31,890 - DEBUG -   Tile 8184,5969: Write: 5 features, 0 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [░░░░░░░░░░░░░░░░░░░░░░░░░] 48/115082026-02-06 23:12:31,890 - DEBUG -   Tile 8182,5969: Write: 5 features, 1 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
2026-02-06 23:12:31,890 - DEBUG -   Tile 8187,5969: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:12:31,890 - DEBUG -   Tile 8189,5969: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
  Zoom 14: Tiles [░░░░░░░░░░░░░░░░░░░░░░░░░] 49/115082026-02-06 23:12:31,890 - DEBUG -   Tile 8188,5969: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
  Zoom 14: Tiles [░░░░░░░░░░░░░░░░░░░░░░░░░] 50/115082026-02-06 23:12:31,891 - DEBUG -   Tile 8185,5969: Write: 9 features, 2 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
2026-02-06 23:12:31,891 - DEBUG -   Tile 8189,5969: Write: 3 features, 1 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [░░░░░░░░░░░░░░░░░░░░░░░░░] 51/11508  Zoom 14: Tiles [░░░░░░░░░░░░░░░░░░░░░░░░░] 52/115082026-02-06 23:12:31,892 - DEBUG -   Tile 8190,5969: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:12:31,892 - DEBUG -   Tile 8191,5969: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:12:31,892 - DEBUG -   Tile 8187,5969: Write: 9 features, 0 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [░░░░░░░░░░░░░░░░░░░░░░░░░] 53/115082026-02-06 23:12:31,893 - DEBUG -   Tile 8192,5969: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:12:31,894 - DEBUG -   Tile 8188,5969: Write: 10 features, 6 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [░░░░░░░░░░░░░░░░░░░░░░░░░] 54/115082026-02-06 23:12:31,895 - DEBUG -   Tile 8193,5969: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:12:31,895 - DEBUG -   Tile 8190,5969: Write: 7 features, 0 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [░░░░░░░░░░░░░░░░░░░░░░░░░] 55/115082026-02-06 23:12:31,895 - DEBUG -   Tile 8194,5969: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:12:31,896 - DEBUG -   Tile 8194,5969: Write: 4 features, 0 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [░░░░░░░░░░░░░░░░░░░░░░░░░] 56/115082026-02-06 23:12:31,897 - DEBUG -   Tile 8195,5969: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:12:31,897 - DEBUG -   Tile 8192,5969: Write: 14 features, 2 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [░░░░░░░░░░░░░░░░░░░░░░░░░] 57/115082026-02-06 23:12:31,897 - DEBUG -   Tile 8193,5969: Write: 9 features, 0 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
2026-02-06 23:12:31,898 - DEBUG -   Tile 8191,5969: Write: 9 features, 4 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
